NumPartners,Sex
1,F
10,F
4,F
20,M
8,M
7,F
7,F
5,F
20,F
20,M
15,F
3,F
98,M
10,F
3,F
7,F
10,M
4,M
1,F
25,M
1,F
2,F
14,F
18,F
6,F
1,F
12,F
30,F
8,F
1,F
1,F
30,M
10,F
20,M
12,F
25,F
5,M
1,F
2,M
1,F
10,F
8,M
18,F
8,M
7,F
9,M
1,F
1,F
3,M
18,F
15,M
4,M
1,F
10,M
6,M
4,F
19,F
10,F
70,M
40,M
2,F
0,F
4,M
6,M
9,F
11,F
6,M
1,F
2,F
52,M
10,F
10,M
9,M
17,M
2,M
3,F
4,F
3,F
3,F
23,F
11,F
10,M
4,F
6,M
12,M
25,F
3,M
2,M
20,M
8,M
13,F
7,F
10,F
15,M
2,F
5,M
10,M
20,F
16,M
100,M
1,F
1,F
8,M
4,F
5,F
8,M
10,F
150,M
4,F
1,M
6,F
35,M
15,M
1,F
7,F
4,F
21,M
1,M
3,F
55,M
1,M
2,F
2,F
1,M
17,M
21,M
5,F
25,F
5,F
1,M
6,M
5,F
15,F
2,F
4,M
34,M
6,F
1,F
25,F
7,F
6,F
14,M
1,M
3,F
10,F
12,F
1,F
5,F
7,M
6,F
5,F
3,F
50,F
1,F
4,M
8,M
12,M
6,F
23,M
7,F
3,F
8,M
1,F
1,F
27,M
12,M
15,F
5,F
20,F
63,F
5,F
25,F
1,F
20,M
30,M
5,M
4,M
5,M
3,F
3,F
1,F
1,F
8,F
7,F
7,F
7,M
10,M
30,M
2,F
11,F
1,F
6,F
8,F
6,F
15,M
10,F
2,F
4,F
12,F
18,M
10,F
5,M
2,F
1,M
3,F
5,F
9,M
2,F
3,M
10,M
18,M
1,M
10,F
1,M
41,F
6,M
1,F
3,F
3,M
13,F
150,M
4,M
45,M
4,F
2,F
8,M
0,F
5,F
14,M
5,F
1,F
12,F
1,M
20,F
3,F
2,F
12,F
11,F
7,F
8,M
20,F
2,F
6,M
4,M
1,F
1,F
1,M
20,F
2,M
8,F
9,F
4,M
30,M
3,F
6,M
7,F
7,F
5,F
3,F
1,M
6,F
3,F
1,F
3,M
2,M
5,M
15,F
15,F
7,M
14,M
8,M
7,M
6,F
10,F
1,M
8,M
20,M
10,F
10,F
3,F
1,F
2,M
20,F
20,F
550,F
2,F
4,M
3,F
4,F
8,F
30,M
4,M
8,F
1,F
24,M
10,F
20,M
100,M
4,F
4,M
4,M
3,F
3,M
6,M
1,F
11,F
12,M
8,F
20,M
15,M
10,F
18,F
25,F
31,F
1,F
2,M
1,F
15,F
2,F
1,M
2,M
5,F
10,M
3,F
12,F
1,F
2,F
18,M
3,F
5,F
2,F
1,F
70,M
7,F
1,F
3,F
3,F
7,M
3,M
11,F
2,M
1,F
4,F
6,F
5,M
7,F
8,M
21,F
3,M
20,F
4,F
9,M
30,M
2,F
3,F
15,M
1,F
1,F
4,F
1,F
1,F
5,F
3,F
1,M
7,F
20,F
3,F
4,M
2,F
7,F
13,M
9,M
100,M
3,F
10,M
6,M
15,F
5,M
6,F
6,M
6,F
1,M
9,F
3,F
20,M
1,F
3,F
7,F
4,M
5,M
3,F
23,M
1,F
11,M
28,M
6,F
9,F
30,F
15,M
7,F
1,F
5,M
9,F
12,M
4,F
4,M
4,F
7,F
1,F
45,M
5,F
3,F
2,F
3,F
8,M
12,F
3,F
7,F
10,M
1,F
4,F
7,M
1,F
5,F
10,M
10,M
29,F
15,F
1,F
6,F
1,F
9,M
20,F
3,F
3,M
9,M
3,F
5,M
1,F
7,F
15,F
1,M
4,F
3,F
5,F
5,F
6,M
1,F
31,F
2,M
5,F
0,M
4,M
1,F
30,M
9,F
5,M
15,F
12,M
7,F
3,M
6,M
6,F
5,F
1,F
40,M
11,F
18,F
7,M
1,F
15,M
45,M
12,M
2,M
2,F
5,F
1,M
3,F
4,F
1,F
7,M
1,F
1,F
5,M
9,F
5,F
6,F
35,M
3,F
10,M
5,F
3,F
7,F
7,F
25,M
20,F
30,M
15,M
3,F
5,M
7,M
7,M
2,F
1,F
27,M
1,M
4,F
5,F
10,F
3,F
